time_s,time_min,freq_n1_Hz,freq_n3_Hz
0.0,0.0,-0.2524,-0.9138
1.0011,0.0167,-1.0356,-2.0943
2.0022,0.0334,-0.9115,-3.0263
3.0033,0.0501,-1.3504,-4.3026
4.0044,0.0667,-1.8244,-5.1315
5.0056,0.0834,-1.3517,-7.3495
6.0067,0.1001,-2.7952,-8.373
7.0078,0.1168,-3.7623,-9.5894
8.0089,0.1335,-3.4778,-11.1712
9.01,0.1502,-4.5672,-12.5068
10.0111,0.1669,-3.9174,-14.6061
11.0122,0.1835,-4.4953,-15.3065
12.0133,0.2002,-6.1162,-17.251
13.0145,0.2169,-5.6616,-17.7794
14.0156,0.2336,-6.329,-18.2129
15.0167,0.2503,-6.8326,-20.7827
16.0178,0.267,-7.148,-22.31
17.0189,0.2836,-7.0895,-22.9529
18.02,0.3003,-7.6132,-24.9973
19.0211,0.317,-8.8898,-25.2758
20.0222,0.3337,-9.0641,-27.269
21.0234,0.3504,-9.5382,-29.1705
22.0245,0.3671,-10.0143,-30.4129
23.0256,0.3838,-10.6391,-31.1896
24.0267,0.4004,-10.707,-32.4758
25.0278,0.4171,-11.123,-32.4457
26.0289,0.4338,-11.1666,-34.6622
27.03,0.4505,-11.4048,-36.7145
28.0311,0.4672,-11.7765,-37.9491
29.0323,0.4839,-12.4444,-38.3912
30.0334,0.5006,-13.3109,-39.3176
31.0345,0.5172,-13.7403,-41.1676
32.0356,0.5339,-13.9949,-42.6577
33.0367,0.5506,-13.8536,-44.222
34.0378,0.5673,-15.088,-44.9832
35.0389,0.584,-14.882,-45.8706
36.04,0.6007,-15.2785,-47.1599
37.0412,0.6174,-15.9895,-47.4051
38.0423,0.634,-15.7435,-48.6293
39.0434,0.6507,-16.8086,-50.5167
40.0445,0.6674,-16.7768,-52.2689
41.0456,0.6841,-17.3695,-52.6858
42.0467,0.7008,-17.2694,-55.3215
43.0478,0.7175,-17.9055,-55.1899
44.0489,0.7341,-18.5407,-56.1188
45.0501,0.7508,-19.0701,-56.8788
46.0512,0.7675,-18.9679,-58.2561
47.0523,0.7842,-19.359,-60.6338
48.0534,0.8009,-19.9917,-61.2211
49.0545,0.8176,-20.3885,-61.8904
50.0556,0.8343,-20.8753,-62.1543
51.0567,0.8509,-21.026,-63.0464
52.0578,0.8676,-21.2329,-65.6464
53.059,0.8843,-21.6893,-66.0378
54.0601,0.901,-22.1141,-67.5841
55.0612,0.9177,-22.2698,-67.6693
